name;desciption;type;address;working_hours
Рыбная Деревня;Этнографический и торгово-ремесленный комплекс в двух шагах от острова Канта и Кафедрального собора — это Рыбная деревня в Калининграде. Воссозданный уголок старого Кенигсберга протянулся между Медовым и Высоким мостами. Часть зданий выполнена в так называемом орденском стиле, другая часть — в стиле барокко и классицизма.;Достопримечательность;ул. Октябрьская, 6А, Калининград, Калининградская обл., 236006;Утро, День, Ночь
Юбилейный мост;Юбилейный мост — пешеходный разводной мост через реку Преголю в Калининграде. Мост назван так потому что его открытие, состоявшееся 1 июля 2005 года, было приурочено к 750-летнему юбилею города.;Достопримечательность;Калининград, Калининградская обл., 236006;Утро, День, Ночь
Рыбный клуб;Ресторан морской кухни;Ресторан;ул. Октябрьская, 4А, Калининград, Калининградская обл., 236006;День, Ночь
Магия кофе;Кофейня;Кафе;ул. Октябрьская, 4, Калининград, Калининградская обл., 236006;Утро, День, Ночь
Верфь;Кафе и бар «Верфь» - симпатичное место в исторической части г. Калининграда.;Бар;ул. Октябрьская, 4, Калининград, Калининградская обл., 236006;День, Ночь
Мадам Буше;Уютный ресторан на берегу реки в маяке.;Ресторан;ул. Октябрьская, 2а, Калининград, Калининградская обл., 236005;День, Ночь
Видовая башня Маяк;Видовая башня Маяк, также известная как смотровая башня Маяк или Маяк в Рыбной деревне - одна из достопримечательностей и популярное туристическое место Калининграда, на верхней площадке которого расположена смотровая площадка, с которой открываются шикарные панорамные виды города.;Достопримечательность;ул. Октябрьская, 2А, Калининград, Калининградская обл., 236039;Утро, День
Новая Синагога;Синагога в Кёнигсберге, построенная в 1890-е гг. и уничтоженная во время Второй мировой войны. В 2011—2018 гг. отстроена в формах, приближенных к первоначальным.;Достопримечательность;ул. Октябрьская, 1а, Калининград, Калининградская обл., 236006;Утро, День
Деревянный мост;Автомобильный разводной мост через реку Пеголю 1904 года постройки.;Достопримечательность;Калининград, Калининградская обл., 236006;Утро, День, Ночь
Памятный знак морякам-балтийцам;Памятный знак морякам-балтийцам — памятник Великой Отечественной войны в Калининграде. Расположен на Московском проспекте, рядом с рекой Преголей и Деревянным мостом. Является памятником истории местного значения. Народное название — «торпедный катер» или просто «катер».;Достопримечательность;Московский пр., Калининград, Калининградская обл., 236006;Утро, День, Ночь
Сквер на Московском проспекте;Парк;Место активного отдыха;Московский пр., Калининград, Калининградская обл., 236006;Утро, День, Ночь
Медовый мост;Первый мост, соединяющий острова Ломзе и Кнайпхоф, был построен в Кёнигсберге с разрешения герцога Альбрехта в 1542 году.;Достопримечательность;ул. Канта, Калининград, Калининградская обл., 236039;Утро, День, Ночь
Кафедральный собор;Собор в стиле кирпичной готики, реконструированный после Второй мировой войны, и могила Иммануила Канта.;Достопримечательность;ул. Канта, 1, Калининград, Калининградская обл., 236039;День
Музей Мирового океана;Посвященный океану большой музей и исследовательский центр с кораблями, гидросамолетами и подводными лодками.;Достопримечательность;наб. Петра Великого, 1, Калининград, Калининградская обл., 236006;День
Тетка Фишер;Немецкий ресторан с русской душой «Тётка Фишер».;Ресторан;ул. Шевченко, 11 А, Калининград, Калининградская обл., 236040;День, Ночь
Поварёшка;Кафе;Кафе;пр-т. Ленинский, 8, Калининград, Калининградская обл., 236029;Утро, День, Ночь
Чайхана Калининград-Ташкент;Ресторан узбекской кухни;Ресторан;ул. Театральная, 21, Калининград, Калининградская обл., 236006;Утро, День, Ночь
Мать-Россия;"Монумент ""Мать-Россия"" работы скульптора Б.В. Едунова установлен в Калининграде в 1974 году. Ранее на гранитном постаменте возвышалась скульптура Иосифа Виссарионовича Сталина.";Достопримечательность;ул. Театральная, 19, Калининград, Калининградская обл., 236006;Утро, День, Ночь
Zötler Bier;Ресторан немецкой кухни;Ресторан;пр-т. Ленинский, 3, Калининград, Калининградская обл., 236034;День, Ночь
Площадь Победы;В настоящее время это не только главная площадь города, но также место сосредоточения многих организаций и учреждений, важный транспортный узел, где встречаются основные артерии города - Ленинский, Советский и Гвардейский проспекты, улица Черняховского и проспект Мира.;Достопримечательность;Калининград, Калининградская обл., 236022;Утро, День, Ночь
Mакдоналдс МакАвто;Фастфуд;Ресторан;Советский пр., 4В, Калининград, Калининградская обл., 236022;Утро, День, Ночь
Северный вокзал;Остановка;Достопримечательность;Калининград, Калининградская обл., 236022;День
Костёл Святого Адальберта;Католическая церковь;Достопримечательность;ул. Александра Невского, 78-в, Калининград, Калининградская обл., 236016;День
Дворик;К услугам гостей главный зал на 50 посадочных мест и летнее кафе  на 50 посадочных мест.;Кафе;ул. Александра Невского, 78, лит. Б, Калининград, Калининградская обл., 236008;Утро, День
Бюст Эрнста Тельмана;Исторический памятник;Достопримечательность;ул. Парковая Аллея, Калининград, Калининградская обл., 236008;Утро, День, Ночь
Фитнес-клуб с бассейном Обертайх;Отель в здании богато украшенного особняка: номера с одной спальней в ретростиле, крытый бассейн и спа.;Место активного отдыха;ул. Гоголя, 17, Калининград, Калининградская обл., 236008;Утро, День, Ночь
Белый мост;Мост;Достопримечательность;пруд Верхний, Калининградская обл., Калининград, Калининградская обл., 236008;Утро, День, Ночь
Юность;Аттракционы и Колесо обозрения;Место активного отдыха;ул. Азовская, 4, Калининград, Калининградская обл., 236008;Утро, День
"Детская площадка ""Пиратский корабль""";Детская площадка;Место активного отдыха;ул. Тельмана, 3, Калининград, Калининградская обл., 236029;Утро, День, Ночь
Фьюжн Экспресс;Паназиатская кухня;Кафе;ул. Горького, 23А, Калининград, Калининградская обл., 236029;Утро, День
Амплитуда;Развлекательный центр;Место активного отдыха;ул. Генерал-лейтенанта Озерова, 24А, Калининград, Калининградская обл., 236029;День
"Башня ""Врангеля""";Башня Врангеля — фортификационное сооружение, находящееся в городе Калининград.;Достопримечательность;ул. Пролетарская, 2, Калининград, Калининградская обл., 236029;Утро, День, Ночь
Паб Британника;Бар;Бар;ТРК Эпицентр, ул. Профессора Баранова, 30, Калининград, Калининградская обл., 236040;День
Калининград-Пассажирский (Южный вокзал);Ж/д станция;Достопримечательность;Калининград, Калининградская обл., 236961;Утро, День, Ночь
Макдоналдс;Фастфуд;Ресторан;пл. Калинина, 26, Калининград, Калининградская обл., 236961;Утро, День, Ночь
"Равелин ""Хаберберг""";"Равелин ""Хаберберг"" построен во второй половине XIX века, получил название от прилегающего городского района. Равелин состоит из редюита, капонира и двух полукапониров. Объект культурного наследия регионального значения.";Достопримечательность;пр-т. Калинина, 2, Калининград, Калининградская обл., 236039;Утро, День, Ночь
Памятный знак Героям-комсомольцам, погибшим при штурме Кёнигсберга;Памятный знак героям-комсомольцам, погибшим при штурме Кёнигсберга установлен в 1988 году.;Достопримечательность;пр-т. Калинина, Калининград, Калининградская обл., 236039;Утро, День, Ночь
"Равелин ""Фридланд""";"Равелин ""Фридланд"" построен во второй половине XIX века, состоит из редюита, капонира и двух полукапониров, получил название из-за соседства с Фридландскими воротами. Объект культурного наследия регионального значения.";Достопримечательность;пр-т. Калинина, 4, Калининград, Калининградская обл., 236039;Утро, День, Ночь
Bar Bastion;Бар;Бар;ул. Дзержинского, 31, Калининград, Калининградская обл., 236004;День, Ночь
"Таверна ""Берлога""";"Таверна ""Берлога""-это уютная и загадочная таверна,которая удивит Вас своим интерьером в охотничьем стиле и с настоящим,согревающим камином.";Бар;ул. Дзержинского, 17А, Калининград, Калининградская обл., 236004;День, Ночь
Дом смотрителя Высокого моста;Дом смотрителя Высокого моста, в котором находились подъёмные механизмы, построен в Кёнигсберге в 1899 году.;Достопримечательность;ул. Багратиона, 4, Калининград, Калининградская обл., 236039;Утро, День, Ночь
Высокий мост;Первый деревянный мост, соединивший в Кёнигсберге район Форштадт с островом Ломзе, был построен в 1520 году. В 1882 году Высокий мост был перестроен: были укреплены кирпичные опоры, детали конструкции заменены металлическими. В это же время юго-западнее моста был построен дом смотрителя Высокого моста.;Достопримечательность;Прего́ля, Калининградская обл., Калининград, Калининградская обл., 236039;Утро, День, Ночь
Памятник Сому;Памятник сому открыт в Калининграде 10 августа 2018 года в 130 м северо-западнее Высокого моста.;Достопримечательность;Калининград, Калининградская обл., 236039;Утро, День, Ночь
Форт № 11 «Дёнхофф»;Форт №11 – фортификационное сооружение города-цитадели Кёнигсберга, одного из пятнадцати основных фортов, построенных в 1877–1881 годах.;Достопримечательность;ул. Энергетиков, Калининград, Калининградская обл., 236034;День
"Пейнтбол & Лазертаг клуб ""Штурм""";Пейнтбольный клуб;Место активного отдыха;ул. Энергетиков, Калининград, Калининградская обл., 236011;Утро, День
Meat House / Шенфлиз;Кафе;Кафе;ул. Дзержинского, 210а, Калининград, Калининградская обл., 236034;День, Ночь
"Фитнес-центр ""Атлетика""";Спортивный зал;Место активного отдыха;ул. Дзержинского, 168е, Калининград, Калининградская обл., 236034;Утро, День, Ночь
Блин Ланч;Кафе;Кафе;ул. Дзержинского, 130, Калининград, Калининградская обл., 236004;Утро, День
Суши КИМ;Суши;Ресторан;ул. ал. Смелых, 8, Калининград, Калининградская обл., 236004;Утро, День, Ночь
Парк Южный;Ю́жный парк — парк в Калининграде. Пейзажный парк создан 9 декабря 1841 года по распоряжению Фридриха Вильгельма IV. В 1927 году назывался Южным парком, в 1938 году переименован в Парк Хорста Весселя, после Второй мировой войны неофициально назывался Матросским парком, с 1957 по настоящее время — Южный парк.;Место активного отдыха;ул. ал. Смелых, 2, Калининград, Калининградская обл., 236039;Утро, День, Ночь
Могила Иммануила Канта;Массивный, но элегантный кенотаф, установленный в 1924 году в честь немецкого мыслителя XVIII века.;Достопримечательность;ул. Канта, Калининград, Калининградская обл., 236039;Утро, День, Ночь
